"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Baldwin","https://www.facebook.com/BaldwinsMainStFarmersMarket/","Baldwin's Main St. Farmers Market","wi","Main St. and 6th Ave.","organic baked goods flowers eggs herbs vegetables honey jams maple meat plants soap mushrooms","","market","https://www.villageofbaldwin.com/community/page/main-st-farmers-market","-92.370763","44.966999","54002"
"Bangor","www.facebook.com/bangorfarmersmarket","Bangor Farmers' Market","me","Corner of Franklin and Harlow Streets","organic baked goods cheese flowers eggs herbs vegetables jams maple meat plants poultry prepared-foods coffee beans fruits juices","","market","http://www.bangorfarmersmarket.org","-68.7716490","44.8039587","04401"
"Winder","https://www.facebook.com/barrowcountyfarmersmarket","Barrow County Farmers Market","ga","30 N. Broad St","organic baked goods crafts flowers eggs herbs vegetables honey jams nuts plants prepared-foods soap coffee fruits mushrooms","","market","http://www.barrowcountyfarmersmarket.com","-83.721123","33.993074","30680"
"Basalt","","Basalt Sunday Market","co","101 Midland Avenue","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat prepared-foods soap coffee fruits grains juices mushrooms","","market","http://www.basaltsundaymarket.com","-107.034736","39.368957","81621"
"Bassett","","Bassett Farmers Market","ne","200 Clark St.","vegetables","","market","","-99.536625","42.582541","68714"
"Battle Creek","@BattleCreekFarmersMarketAssociation","Battle Creek Farmers Market","mi","25 S McCamly","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple plants prepared-foods soap wine beans fruits juices","","market","","-85.185107","42.319940","49034"
"Friendswood","https://www.facebook.com/bayareafarmersmarket/?modal=admin_todo_tour","Bay Area Farmers Market ","tx","500 Baybrook Mall Drive","baked goods flowers eggs seafood herbs vegetables honey jams meat nuts poultry prepared-foods soap wine coffee fruits juices mushrooms pet food wild","","market","https://www.bayareafarmersmarkettexas.com/","-95.150553","29.548618","77546"
"Beatrice","","Beatrice Farmers Market Indian Creek Mall","ne","Indian Creek Mall 2205 N 6th St","vegetables fruits","","market","","-96.747301","40.273594","68310"
"Beattyville","Locally Made Market Beattyville Lee county ","Beattyville Main Street Marketplace Locally Made Market","ky","26 Hwy 52 W","baked goods crafts flowers vegetables jams soap fruits","","market","","-83.705633","37.591129","41311"
"Beaumont, ","Beaumont Farmers Market","Beaumont Farmers' Market","tx","","baked goods crafts flowers eggs seafood herbs vegetables honey jams meat plants poultry prepared-foods soap trees coffee fruits wild","","market","http://www.beaumontfarmersmarket.org","-94.169203","30.067686","77707"
"Royal Oak","","Beaumont Hospital Royal Oak, Farmers Market","mi","3601 West Thirteen Mile Rd.","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat nuts plants prepared-foods soap coffee beans fruits juices mushrooms pet food","","market","","-83.192119","42.514952","48073"
"Beaver City","","Beaver City Farmers Market","ne","","vegetables fruits","","market","","-99.827615","40.138332",""
"Beaver Dam","","Beaver Dam Farmer's Market","ky","Hwy 231 South ","baked goods crafts flowers eggs vegetables honey jams maple meat poultry soap mushrooms","","market","","-86.877647","37.407199","42320"
"Des Moines ","https://www.facebook.com/BeaverdaleFarmFest/","Beaverdale Farmers Market","ia","4100 Urbandale Avenue","baked goods crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap fruits juices pet food","@BeaverdaleFarm","market","http://beaverdalefarmersmarket.org/","-93.6731823","41.6200580","50310"
"Bedford","https://www.facebook.com/BedfordFarmersMarketNH/","Bedford Farmers Market","nh","190 Meetinghouse Road","organic baked goods cheese flowers eggs seafood herbs vegetables honey maple meat plants poultry prepared-foods soap wine fruits juices mushrooms","","market","http://Www.bedfordfarmersmarketnh.org","-71.482480","42.950376","03110"
"Bedminster","https://www.facebook.com/bedminsterfarmersmarket/?eid=ARArXvXuUVPdjTMbOd_12-gC2WKj6BpLHpqkVXPEOpscqeAh6w0Zv07etCwMUUqqHWLD7rH2eCWztrqR","Bedminster Farmers Market","nj","3055 River Road","organic baked goods cheese flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap wine coffee fruits grains mushrooms wild","","market","http://bedminsternj.hosted.civiclive.com/township_services/farmers_market","-74.646889","40.662856","07921"
"Bel Air","BelAir Farmers Market","Bel Air Farmers' Market","md","2 South Bond Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee fruits mushrooms pet food","@belairfm","market","http://www.BelAirFarmersMarket.com","-76.351011","39.535284","21014"
"Bellingham","https://www.facebook.com/pages/Bellingham-Farmers-Market/30710694970","Bellingham Farmers Market","wa","1207 10th Street","organic baked goods crafts flowers eggs herbs vegetables honey jams nuts plants prepared-foods soap trees fruits","https://twitter.com/BhamFarmersMkt","market","http://www.bellinghamfarmers.org","-122.469657","48.75262","98226"
"Belmont","https://www.facebook.com/pages/Southern-Tier-Farmers-Market/165092373544019","Belmont Farmers Market","ny","5429 State Route 19N","baked goods crafts eggs herbs vegetables honey jams maple meat plants soap fruits","","market","","-78.0565113","42.2489416","14813"
"Belton ","https://www.facebook.com/BeltonMoFarmersMarket/","Belton Farmers Market","mo","Memorial Park","baked goods crafts flowers eggs vegetables honey jams maple soap fruits","","market","","-94.525252","38.808556","64012"
"Benicia","","Benica Certified Farmers Market","ca","First Street between B & D Streets","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams nuts prepared-foods soap coffee fruits mushrooms","","market","http://www.beniciamainstreet.org","-122.161188","38.046215","94510"
"Bennet","","Bennet Farmers' Market","ne","Elm and Harrison","organic baked goods crafts flowers eggs herbs vegetables jams meat nuts plants poultry soap trees fruits","","market","http://www.bennetfarmersmarket.com/","-96.503262","40.680612","68317"
"Berkeley Springs","https://www.facebook.com/pages/Berkeley-Springs-Farmers-Market/354062496235","Berkeley Springs Farmers Market","wv","129 Fairfax Street at Washington Street/522","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap coffee fruits juices mushrooms wild","","market","http://www.berkeleyspringsfarmersmarket.com","-78.227534","39.624722","25411"
"Berkey","","Berkey Farmers Market","oh","12290 Sylvania-Metamora Rd","baked goods cheese crafts herbs vegetables honey jams maple soap wine fruits","","market","","-83.839418","41.715538","43504"
"Berlin ","https://www.facebook.com/theberlinfarmersmarket","Berlin Farmers Market","md","Pitts Street ","organic baked goods cheese crafts flowers seafood herbs vegetables honey jams plants prepared-foods soap wine coffee fruits mushrooms wild","","market","https://www.berlinmainstreet.com/farmersmarket/","-75.219195","38.325291","21811"
"Berwick","https://www.facebook.com/berwickmainefarmersmarket","Berwick Winter Farmers Market","me","11 Sullivan Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat prepared-foods soap coffee beans fruits","","market","https://berwickfarmersmarket.wordpress.com/","-70.86243","43.269956","03901"
"Bessemer","https://www.facebook.com/BessemerFarmersMarket/","BESSEMER FARMERS MARKET","al","1st Avenue N and 19th Street","flowers eggs vegetables honey jams plants prepared-foods fruits juices","","market","","-86.951370","33.401130","35020"
"Bessemer","","Bessemer Farmers Market at Medical West","al","995 9th Ave SW","vegetables honey jams plants fruits","","market","","-86.990644","33.373082","35022"
"Bethalto","bethatofarmersmarket","Bethalto Market In The Park","il","213 N Priaire St","baked goods vegetables honey jams meat plants soap fruits","","market","http://bethaltomarketinthepark.org","-90.053468","38.902967","62010"
"Bethesda ","www.facebook.com/CentralFarmMarkets","Bethesda Central Farm Market","md","7600 Arlington Road","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap wine coffee fruits grains juices mushrooms pet food wild","@CentralFarmMKTs","market","http://www.centralfarmmarkets.com","-77.099890","38.986761","20814"
"Bettendorf ","Mississippi Valley Growers farmers Market","Bettendorf Farmers' Market","ia","2117 State St.","baked goods flowers eggs vegetables honey jams plants fruits wild","","market","http://mvgrowers.com","-90.501985","41.525159","52722"
"Beverly Hills ","https://www.facebook.com/BHFarmersMarket/","Beverly Hills Farmers Market","ca","9300 Civic Center Dr","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams nuts poultry prepared-foods soap trees beans fruits grains juices mushrooms","","market","http://beverlyhills.org/departments/communityservices/farmersmarket/","-118.398746","34.073685","90210"
"Bexley","","Bexley Farmers Market","oh","E Main St and S Dawson Ave","organic baked goods flowers eggs seafood vegetables honey jams meat poultry prepared-foods coffee fruits pet food","","market","http://www.bexleyfarmersmarket.org","-82.935745","39.957135","43209"
"City of Big Bear Lake","https://www.facebook.com/BigBearFarmersMarket","Big Bear Farmers Market","ca","42900 Big Bear Blvd","baked goods cheese crafts flowers eggs herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees coffee fruits grains pet food","","market","http://www.highdesertfarmersmarket.com","-116.866714","34.260803","92315"
"Big Lake","https://www.facebook.com/biglakefarmersmarket/","Big Lake Farmers Market","mn","101 Lakeshore Drive","baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees coffee fruits juices mushrooms wild","","market","http://www.biglakemn.org/350/Farmers-Market","-93.758167","45.333773","55309"
"Big Lake","https://www.facebook.com/biglakefarmersmarket/","Big Lake Winter Farmers Market","mn","311 Lake Street South","baked goods crafts eggs herbs vegetables honey jams maple meat poultry prepared-foods soap coffee fruits juices wild","","market","http://www.biglakemn.org/432/Winter-Farmers-Market","-93.747475","45.329205","55309"
"Billerica","Billerica Farmers Market","Billerica Farmers Market","ma","25 Concord Road","baked goods cheese crafts flowers eggs seafood herbs vegetables honey meat plants prepared-foods soap wine coffee fruits","","market","http://billericafarmersmarket.org","-71.269999","42.557646","01821"
"Bismarck","www.facebook.com/bismarketnd","BisMarket","nd","","baked goods crafts flowers eggs herbs vegetables honey jams meat plants prepared-foods soap wine coffee fruits pet food","","market","http://www.bismarket.com","-100.796471","46.803081","58501"
"Blairstown","https://www.facebook.com/blairstownfarmersmarket/","Blairstown Farmers' Market","nj","5 Stillwater Road","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap trees coffee fruits mushrooms","https://twitter.com/FoodshedNJ","market","http://BlairstownFarmersMarket.com","-74.955689","40.982893","07825"
"Bloomington, IN ","https://www.facebook.com/pages/Bloomington-Community-Farmers-Market/130635957114110","Bloomington Community Farmers' Market","in","401 N MortonSt","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap trees coffee beans fruits grains pet food wild","","market","http://bloomington.in.gov/farmersmarket","-86.5369425","39.1703084","47404"
"Bloomington","https://www.facebook.com/Bloomington-Winter-Farmers-Market-205299875349/","Bloomington Winter Farmers' Market","in","909 E. 2nd St.","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat poultry prepared-foods soap coffee beans fruits grains mushrooms wild","","market","http://bloomingtonwinterfarmersmarket.org","-86.521677","39.161531","47401"
"Blue Ash","https://www.facebook.com/blueashfarmersmarket/","Blue Ash Farmers Market","oh","4335 Glendale Milford Road","baked goods crafts flowers vegetables honey jams prepared-foods fruits","","market","http://summitparkblueash.com/residents/farmers_market.php","-84.389892","39.251798","45242"
"Lexington ","BluegrassFarmersMarket@bluegrassfarmersmarket","Bluegrass Farmers Market, Inc","ky","1837 Plaudit Place","baked goods crafts flowers herbs vegetables honey jams meat plants poultry soap beans fruits","","market","http://www.bluegrassfarmersmarket.com","-84.418747","38.014875","40509"
"Bluffton","https://www.facebook.com/farmersmarketblufftonohio/","Bluffton Farmers Market","oh","102 S Main St","organic baked goods flowers vegetables honey jams maple meat plants soap trees fruits","","market","https://www.explorebluffton.com/farmers-market","-83.892721","40.893082","45817"
"Bluffton","https://www.facebook.com/BlufftonIndianaFarmersMarket/","Bluffton Farmers' & Artisans' Market","in","360 N Main St","baked goods crafts flowers eggs vegetables honey jams plants soap fruits","","market","","-85.172111","40.743479","46714"
"Baltimore","https://www.facebook.com/BaltimoreMuseumofIndustry/","BMI Farmers' Market","md","1415 Key Highway","baked goods cheese crafts flowers eggs seafood vegetables jams meat poultry prepared-foods soap wine coffee fruits","https://twitter.com/BMIatWork","market","http://www.thebmi.org/programs-events/bmi-farmers-market/","-76.601326","39.273864","21230"
"Boise City","BOISE FARMERS MARKET","Boise Farmers Market","id","10TH & GROVE  - SUMMER MARKET","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap wine coffee fruits grains juices mushrooms wild","BOISE FARMERS MARKET","market","http://WWW.THEBOISEFARMERSMARKET.COM","-116.444084","43.532957","83702"
"Boise City","BOISE FARMERS MARKET","BOISE FARMERS MARKET","id","516 S. 8th Street","organic baked goods cheese crafts eggs seafood herbs vegetables honey jams maple meat nuts poultry prepared-foods soap coffee beans fruits grains juices mushrooms wild","BOISE FARMERS MARKET","market","http://www.theboisefarmersmarket.com","-116.191930","43.607980","83702"
"Burlington","","Boone County Farmers Market","ky","1961 Burlington Pike","organic baked goods flowers eggs vegetables honey jams meat plants poultry trees fruits","","market","http://www.boonecountyfarmersmarker.org","-84.721563","39.022231","41005"
"Boone","","Boone Farmers Market Association","ia","7th and Story Street","baked goods crafts eggs herbs vegetables honey jams plants prepared-foods soap wine fruits mushrooms","","market","http://www.boonefarmersmarket.com","-93.879688","42.062726","50036"
"Boonville","@BoonvilleMOFarmersMarket","Boonville Farmers Market Inc","mo","1931 Boone Village Shopping Center","baked goods crafts flowers eggs herbs vegetables honey jams meat plants poultry soap fruits mushrooms","@boonfarmmarket","market","https://boonvillemofarmersmarket.weebly.com/","-92.741591","38.955643","65233"
"Daleville","https://www.facebook.com/BotetourtFarmersMarket/","Botetourt Farmer's Market ","va","90 Town Center St","baked goods crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods soap wine fruits mushrooms wild","","market","","-79.912646","37.417795","24083"
"Bottineau","facebook.com/Bottineau-Farmers-Market-1665424737011341/","Bottineau Farmers Market","nd","6th Street and Main Street","organic baked goods flowers eggs herbs vegetables honey meat plants soap fruits grains","","market","","-100.4459433","48.8262788","58318"
"Bowie","https://www.facebook.com/BowieFarmersMarket/","Bowie Farmers' Market","md","15200 Annapolis Road ","baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap coffee fruits pet food","","market","http://www.cityofbowie.org/103/Farmers-Market","-76.741902","38.978320","20715"
"Catlettsburg","Boyd County Farmers Market","Boyd County Farmers Market - King's Daughters Medical Center","ky","2420 Center Street","baked goods flowers eggs herbs vegetables honey jams maple meat poultry soap fruits mushrooms","","market","https://boyd.ca.uky.edu/content/farmersmarket","-82.630489","38.470783","41129"
"Ashland","Boyd County Farmers Market","Boyd County Farmers Market - KYOVA Mall ","ky","10699 US-60","baked goods flowers eggs herbs vegetables honey jams meat poultry fruits mushrooms","","market","https://boyd.ca.uky.edu/content/farmersmarket","-82.712555","38.400138","41102"
"Boyne City","https://www.facebook.com/BoyneCityFarmersMarket/","Boyne City Farmers Market","mi","319 N. Lake St","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee beans fruits juices mushrooms pet food wild","","market","http://boynecitymainstreet.com/farmers-market-welcome/","-85.015378","45.216850","49712"
"Braintree  ","https://www.facebook.com/braintreefarmersmarket/","Braintree Farmers Market","ma","1 JFK Memorial Dr","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap coffee fruits grains juices pet food","https://twitter.com/bfarmmarket","market","http://www.braintreefarmersmarket.org","-71.004927","42.206437","02184"
"Brattleboro","https://www.facebook.com/pages/Brattleboro-Area-Farmers-Market/197642043604505","Brattleboro Area Farmers' Market","vt","570 Western Ave.","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap wine coffee beans fruits juices mushrooms wild","","market","http://www.brattleborofarmersmarket.com","-72.584070","42.849900","05301"
"Brattleboro ","//www.facebook.com/BrattleboroWinterFarmersMarket","Brattleboro WInter Farmers' Market","vt","80 Flat St.","organic baked goods cheese crafts eggs herbs vegetables honey jams maple meat poultry prepared-foods soap coffee fruits juices wild","//twitter.com/BrattWinterMkt","market","http://www.brattleborowinterfarmersmarket.org","-72.560166","42.850844","05301"
"Jackson","https://www.facebook.com/BreathittFarmersMarket","Breathitt County Farmers' Market","ky","3215 Quicksand Road","baked goods crafts eggs vegetables honey jams maple plants soap fruits","","market","","-83.348327","37.535327","41339"
"Bremerton","https://www.facebook.com/BremertonMarket/","Bremerton Farmers Market","wa","1400 Park Ave","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap wine fruits juices","","market","http://www.bremertonmarket.com","-122.628866","47.574253","98337"
"Bridgewater","https://www.facebook.com/BridgewaterFarmersMarketNJ/","Bridgewater Farmer's Market","nj","1 Vogt Drive","organic baked goods cheese crafts flowers eggs seafood vegetables jams prepared-foods soap fruits grains","","market","","-74.607976","40.588552","08807"
"Brigham City","@historicbrigham","Brigham City Farmers Market","ut","20 N Main Street","baked goods cheese crafts eggs herbs vegetables honey jams meat nuts prepared-foods soap trees coffee beans fruits","@historicbrigham","market","http://visitbrighamcity.com/farmersmarket","-112.015057","41.510773","84302"
"Brimfield","","Brimfield at Hitchcock Free Academy","ma","Hitchcock Free Academy, a community center parking lot, at  2 Brookfield Rd.","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry soap fruits mushrooms","","market","http://www.hitchcockacademy.org","-72.199901","42.122751","01010"
"Providence","https://www.facebook.com/farmfreshri/","Broad St. Farmers Market","ri","807 Broad St.","vegetables honey fruits","","market","https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=3","-71.418920","41.801869","02907"
"Broadway","https://www.facebook.com/BroadwayFarmMkt/","Broadway Farmers Market","va","161 S Main St","baked goods crafts flowers eggs herbs vegetables honey jams meat prepared-foods soap coffee fruits pet food","Broadwayfarmmkt","market","http://www.town.broadway.va.us/farmers-market.html","-78.799904","38.611375","22815"
"Brockton","https://www.facebook.com/BrocktonFarmersMarket/","Brockton Farmers Market","ma","45 School St","flowers vegetables honey plants soap fruits","https://twitter.com/BrocktonMarket","market","https://www.brocktonfarmersmarket.com/","-71.018866","42.082799","02301"
"Columbus ","https://www.facebook.com/2018BGM/?modal=admin_todo_tour","Bronzeville Growers Market","oh","925 E. Mt. Vernon Avenue","baked goods crafts herbs vegetables jams prepared-foods soap fruits mushrooms","","market","","-82.976997","39.971390","43203"
"Brookings ","https://www.facebook.com/Brookingsharborfarmersmarket/","BROOKINGS HARBOR FARMERS MARKET","or","15786 HWY 101 SOUTH","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees wine coffee beans fruits grains mushrooms pet food wild","","market","http://www.101farmersmarket.com/","-124.244963","42.037301","97415"
"Brookline","","Brookline Farmers' Market","ma","Centre Street West PArking Lot","organic baked goods cheese flowers eggs seafood vegetables jams meat plants poultry coffee fruits mushrooms","","market","https://www.brooklinefarmersmarket.com","-71.123782","42.342190","02446"
"Brooksville","facebook.com/hernandogrowers","Brooksville Farmers' Market","fl","15487 Citrus Way","baked goods cheese crafts eggs seafood herbs vegetables honey jams meat plants poultry soap trees fruits tofu","twitter.com/HernandoGrowers","market","http://www.hernandogrowers.org","-82.449304","28.654639","34614"
"Providence","https://www.facebook.com/farmfreshri/","Brown University Farmers Market","ri","201 Thayer St","baked goods cheese flowers eggs herbs vegetables honey jams prepared-foods coffee beans fruits tofu","","market","https://guide.farmfreshri.org/food/farmersmarkets_details.php?market=5","-71.400031","41.826418","02906"
"Brownsburg","https://www.facebook.com/BrownsburgFarmersMarket/","Brownsburg Farmers Market","in","61 N. Green Street","baked goods cheese crafts flowers herbs vegetables honey jams meat prepared-foods soap trees coffee fruits pet food","https://twitter.com/home","market","https://www.brownsburg.org/category/subcategory.php?categoryid=8","-86.396445","39.844272","46112"
"Bruce","Bruce Community Farmers Market","Bruce Community Farmers Market","wi","Corner of Hwy 8 and N Alvey Street","baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat poultry prepared-foods soap coffee fruits mushrooms wild","","market","","-91.2746971","45.4551101","54819"
"Brunswick","","Brunswick-Topsham Land Trust Farmers' Market at Crystal Spring Farm","me","277 Pleasant Hill Rd","baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry wine coffee beans fruits grains mushrooms wild","","market","http://www.btlt.org/farmers-market","-69.995923","43.890786","04011"
"Hampton","","Buckroe Beach Farmers Market","va","100 N. First Street","baked goods crafts eggs herbs vegetables honey jams nuts plants prepared-foods soap coffee beans fruits juices pet food","","market","http://[email]","-76.291807","37.041273","23664"
"Bucksport ","https://www.facebook.com/BucksportBayFarmersMarket","Bucksport Bay Farmers' Market","me","99 Main Street","organic baked goods crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap coffee beans fruits juices mushrooms","","market","","-68.796497","44.572636","04416"
"Burbank","https://www.facebook.com/burbankfarmersmarket","Burbank Certified Farmers' Market","ca","150 N. Third Street Burbank, CA 91502","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods soap trees beans fruits juices mushrooms","@BurbFarmMkt","market","http://www.burbankfarmersmarket.org","-118.3079771","34.1828004","91502"
"Burke","https://www.facebook.com/events/786233015044186/","Burke ","va","5671 Roberts Parkway","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams meat nuts plants poultry prepared-foods coffee fruits juices pet food","","market","https://www.fairfaxcounty.gov/parks/farmersmarkets/burke","-77.263568","38.776991","22015"
"Burlington","https://www.facebook.com/BurlingtonFarmersMarketVT","Burlington Farmers Market","vt","345 Pine Street","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat nuts plants poultry prepared-foods soap wine coffee beans fruits juices mushrooms pet food tofu wild","","market","https://www.burlingtonfarmersmarket.org/","-73.215415","44.469730","05401"
"Harrisville ","Burrillville Farmers Market ","Burrillville Farmers Market","ri","75 Tinkham Lane","baked goods crafts flowers eggs herbs vegetables honey jams plants soap trees fruits mushrooms wild","","market","http://burrillvillefarmersmarket.org","-71.677124","41.967496","02830"
"Greenville","","Butler County Farmers Market, Greenville, AL","al","701 Cedar","organic baked goods crafts flowers eggs herbs vegetables honey jams nuts plants soap beans fruits","","market","","-86.617709","31.830281","36037"
"Butte","https://www.facebook.com/ButteFM","Butte Farmers Market","mt","Uptown Butte","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams nuts plants poultry soap trees coffee fruits grains pet food wild","","market","http://www.mainstrreetbutte.org/fmarket.htm","-112.5364","46.01269","59701"
"Cadiz, KY","Cadiz-Trigg County Farmer's Market","Cadiz/Trigg County Farmers Market","ky","7 0 Main Street","baked goods flowers eggs vegetables honey jams plants fruits","","market","http://www.gocadiz.com","-87.835998","36.862889","42211"
"Clermont","https://www.facebook.com/caganfarmersmarket/","Cagan Crossings Farmers' Market","fl","600 Cagan Park Ave.","baked goods cheese crafts eggs seafood herbs vegetables honey jams prepared-foods soap coffee fruits juices pet food","","market","","-81.678425","28.355644","34714"
"San Andreas","https://www.facebook.com/CalaverasGROWN","CalaverasGROWN Certified Farmers' Market San Andreas","ca","891 Mountain Ranch Road","baked goods crafts flowers eggs herbs vegetables honey jams plants soap trees wine coffee fruits","","market","https://www.calaverasgrown.org/","-120.667822","38.191243","95249"
"Murphys","Murphys Farmers' Market ","CalaverasGROWN Murphys Certified Farmers' Market ","ca","505 S. Algiers St. ","organic baked goods flowers eggs herbs vegetables honey meat poultry trees fruits","","market","","-120.463811","38.136860","95247"
"St. Johnsbury ","https://www.facebook.com/St.J.Farmers.Market/","Caledonia Farmers Market Association - Saturday","vt","Pearl St","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee beans fruits juices mushrooms pet food wild","","market","https://www.caledoniafarmersmarket.com/","-72.016637","44.416902","05819"
"St. Johnsbury","https://www.facebook.com/St.J.Farmers.Market/","Caledonia Farmers Market Association - Winter","vt","Depot Square","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams maple meat poultry prepared-foods soap wine coffee beans fruits","","market","https://www.caledoniafarmersmarket.com/","-72.015393","44.417208","05819"
"Caledonia","https://www.facebook.com/EatLocalRacine/","Caledonia Outdoor Market","wi","3920 N Greenbay Rd","baked goods crafts flowers vegetables honey jams maple plants prepared-foods soap fruits","","market","","-87.822883","42.769605","53404"
"Palo Alto","https://www.facebook.com/UrbanVillageOnFB","California Avenue Farmers' Market","ca","California Avenue, at El Camino","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts poultry prepared-foods soap trees wine coffee beans fruits juices mushrooms tofu wild","","market","https://uvfm.org/palo-alto-sundays","-122.13255","37.46778","94306"
"California","https://www.facebook.com/CaliforniaBAEFarmersMarket","California Farmers Market","md","22810 Three Notch Road","organic baked goods crafts flowers eggs herbs vegetables honey jams meat plants poultry prepared-foods wine fruits","","market","https://www.visitstmarysmd.com/food-drink/detail/california-farmers-market","-76.499596","38.294524","20619"
"Camarillo ","","Camarillo Hospice Certified Farmers Market","ca","2220 Ventura Blvd.","organic baked goods crafts flowers eggs seafood herbs vegetables honey jams meat nuts plants prepared-foods soap trees coffee fruits pet food","","market","http://www.camarillofarmersmarket.com","-119.041574","34.216518","93010"
"Cambria","https://www.facebook.com/cambriafarmersmarket/","Cambria Farmers Market","ca","1000 Main Street","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams meat nuts poultry prepared-foods coffee beans fruits grains juices mushrooms","","market","https://www.cambriafarmersmarket.com","-121.096629","35.564323","93428"
"San Jose","https://www.facebook.com/UrbanVillageOnFB","Cambrian Park Farmers' Market","ca","Camden Avenue and Union Avenue","organic baked goods cheese flowers eggs seafood herbs vegetables honey jams meat nuts poultry prepared-foods soap trees coffee fruits juices mushrooms","","market","http://www.uvfm.org","-121.819306","37.296867","95124"
"Alexandria ","https://www.facebook.com/campbellcountyfarmmarket","Campbell County Farmers Market Association","ky","7634 Alexandria Pike","baked goods herbs vegetables jams fruits","","market","","-84.392139","38.978010","41001"
"Highland Heights ","https://www.facebook.com/campbellcountyfarmmarket","Campbell County Farmers Market Association","ky","3504 Alexandria Pike","baked goods flowers eggs herbs vegetables jams coffee fruits grains","","market","","-84.451866","39.028829","41075"
"Newport ","https://www.facebook.com/campbellcountyfarmmarket","Campbell County Farmers Market Association","ky","709 Monmouth St","baked goods flowers eggs herbs vegetables jams fruits","","market","","-84.491761","39.090164","41071"
"Campbell","https://www.facebook.com/UrbanVillageOnFB","Campbell Farmers' Market","ca","Campbell Avenue & Central Avenue","organic baked goods cheese crafts flowers eggs seafood herbs vegetables honey jams meat nuts poultry prepared-foods soap trees wine coffee beans fruits juices mushrooms pet food tofu wild","","market","https://uvfm.org/campbell-sundays","-121.954352","37.280232","95008"
"Worcester","https://www.facebook.com/canaldistrictfarmersmarket","Canal District Farmers Market ","ma","200 Harding Street","organic baked goods cheese crafts flowers eggs herbs vegetables honey jams maple meat plants poultry prepared-foods soap trees wine coffee fruits juices pet food wild","https://twitter.com/Canaldistrict","market","http://Canaldistrictfarmersmarket.com","-71.797436","42.256235","01604"
"Newark","https://www.facebook.com/canalmarketdistrict","Canal Market District","oh","36 East Canal Street","organic baked goods cheese flowers eggs herbs vegetables honey jams maple prepared-foods soap trees coffee beans fruits juices mushrooms pet food wild","","market","https://www.canalmarketdistrict.org/","-82.401032","40.056586","43055"
"Medina","Canal Village Farmers' Market","Canal Village Farmers' Market","ny","127 West Center Street","baked goods crafts eggs herbs vegetables jams meat plants poultry prepared-foods soap wine fruits","","market","","-78.388368","43.220102","14103"
