"city","facebook","name","state","street","tags","twitter","type","website","x","y","zip"
"Quincy","","Greener Grass Farms","mi","9800 Youngs Rd.","eggs honey maple-products poultry fowl red-meat non-poultry-meat","","farm","www.greenergrassfarms.com","-84.8045536","41.9123800","49082"
"Wellington","Greener Pasture Farm","Greener Pasture Farm","oh","18456 Pitts Rd","dairy products red-meat non-poultry-meat","","farm","","-82.2419060","41.2160269","44090"
"Hartville","","Greenhill Vineyard and Farm.  We sell grapes.","mo","4905 highway 5","fresh-fruits","","farm","www.greenhillgrapes.com","-92.555292","37.286090","65667"
"Glen Gardner","","Grochowicz Farm Market and Deli","nj","2401 Route 31","canned preserved coffee tea crafts woodworking dairy products eggs fresh-vegetables honey maple-products poultry fowl prepared foods red-meat non-poultry-meat soap body-care","","farm","www.grofarms.com","-74.9486274","40.7046301","08826"
"Blackfoot","https://www.facebook.com/GroveCityGardens?ref_type=bookmark","Grove City Gardens, LLC","id","246 Wet 200 North","","https://twitter.com/grovecitygarden","farm","","-112.345567","43.225728","83221"
"Gibsonville","https://www.facebook.com/pages/Grove-Winery-Vineyards/54085131096","Grove Winery","nc","7360 Brooks Bridge Rd","canned preserved fresh-fruits fresh-vegetables wine spirits beer hard-cider","https://www.twitter.com/GroveWinery","farm","GroveWinery.com ","-79.554995","36.218335","27249"
"Morristown","https://www.facebook.com/GrowitGreenMorristown/","Grow It Green Morristown's Urban Farm","nj","31 Hazel St.","herbs fresh-vegetables","https://twitter.com/GIGMotown","farm","www.growitgreenmorristown.org","-74.476836","40.806686","07960"
"San Luis Obispo","https://www.facebook.com/pages/Growing-Grounds-Farm-San-Luis-Obispo/136646096366619","Growing Grounds Farm","ca","3740 Orcutt Road ","","","farm","http://www.growinggroundsfarm.org/","-120.6343392","35.2609340",""
"Chicago","https://www.facebook.com/growinghomeinc","Growing Home Inc","il","5814 S Wood St","herbs fresh-vegetables honey","https://twitter.com/growinghome","farm","http://growinghomeinc.org/","-87.6694982","41.7880123","60636"
"Allamuchy","@GrowingDirt","GrowingDirt.com, a farm at Agrestic Acres","nj","51 Lenape lane","eggs fresh-vegetables honey poultry fowl red-meat non-poultry-meat","","farm","Www.growingdirt.com","-74.81256","40.922363","07838"
"Tyaskin","https://www.facebook.com/habanerafarm","Habanera Farm, LLC","md","2916 Whitehaven Road","coffee tea","","farm","http://www.habanerafarm.com/","-75.7951050","38.2744420","21865"
"richmond","www.facebook.com/hainesfarms","haines farms","mo","41903 e. 144th","bedding plants crafts woodworking cut-flowers eggs herbs fresh-fruits fresh-vegetables nursery-stock nuts wild-harvested forest-products","","farm","","-93.963643","39.350219","64085"
"Paint Lick","https://www.facebook.com/HalcombsKnob/","Halcomb's Knob LLC","ky","430 Wallacetown Road","baked-goods","","farm","http://www.halcombsknob.com","-84.3879530","37.5475873","40461"
"Cortland","","Halls Hill Blueberry Farm","ny","2110 Tower Road","","","farm","www.hallshillblueberryfarm.com","-76.137209","42.554060","13045"
"Sikeston","Hamra Farms","Hamra Farms","mo","160 county road 831","canned preserved fresh-vegetables","https://www.twitter.com/HamraFarms","farm","","-89.676996","36.828947","63801"
"Dade CIty","","Hancock Groves","fl","31107 Blanton Road","canned preserved fresh-fruits honey juices ciders","","farm","","-82.302178","28.420417","33523"
"Colbert","https://www.facebook.com/pages/Hansens-Green-Bluff-Orchard/234173726733342","Hansen's Green Bluff Orchard LLC","wa","8215 East Green Bluff Road","baked-goods canned preserved crafts woodworking cut-flowers dry beans fresh-fruits honey juices ciders prepared foods","","farm","hansensgreenblufforchard.com","-117.294504","47.823898","99005"
"Corning","","Hansens Blueberry Farm","ca","3325 Houghton Ave","","","farm","","-122.188305","39.894708","96021"
"Ionia","","Hanulcik Farm Market","mi","1425 N. State Rd. (M-66) at the corner of Dildine","fresh-fruits fresh-vegetables","","farm","www.farm-grown.com","-85.075274","43.008938","48846"
"Roanoke Rapids","https://www.facebook.com/pages/Happy-Acres-Farm/227602303939750","Happy Acres Farm","nc","210 Wright Rd.","fresh-fruits nursery-stock","","farm","http://www.happyacresfarm.net","-77.775615","36.393834","27870"
"Lowell","facebook.com/happybuddhafarm","Happy Buddha Farm, LLC","mi","10423 Vergennes St","cut-flowers dry beans fresh-fruits fresh-vegetables maple-products","","farm","www.happybuddhafarm.com","-85.410060","42.958307","49331"
"Manalapan","https://www.facebook.com/happydayfarmnj?ref=br_tf","Happy Day Farm","nj","97 Daum Road","","","farm","happydayfarmnj.com","-74.3791580","40.2681312","7726"
"Martville","https://www.facebook.com/HappyHoovesOrganicFarm/","Happy Hooves Organic Farm","ny","13054 Ira Station rd","baked-goods canned preserved eggs honey pet-food poultry fowl red-meat non-poultry-meat soap body-care","","farm","http://betterbeef4u.com/","-76.611156","43.251306","13111"
"Honesdale","Hardlerfarms@facebook","Hardler Farms","pa","11 Hardler Farm Rd","baked-goods canned preserved dairy products eggs fresh-vegetables honey prepared foods red-meat non-poultry-meat soap body-care","","farm","","-75.259646","41.697583","18431"
"Plant City","https://www.facebook.com/hardypalmtrees","Hardy Farms LLC","fl","2102 N Shannon Ave","nursery-stock","","farm","www.hardypalmtrees.com","-82.1195750","28.0325360","33563"
"Waddington","","Harmony Farm Apiary","ny","273 Randall Road","honey","","farm","http://www.harmonyfarm.net","-75.238035","44.803357","13658"
"Weyers Cave","https://www.facebook.com/harmonyharvestfarm","Harmony Harvest Farm LLC","va","201 Little Run Road","cut-flowers herbs","https://www.twitter.com/harmonyhrvst","farm","www.harmonyharvestfarm.com","-78.8896060","38.2538520","24486"
"Shenandoah Junction","","Harmony Hill Farm","wv","6920 Flowing Springs Rd","eggs poultry fowl red-meat non-poultry-meat","","farm","www.HarmonyHillFarmWV.com","-77.8168320","39.3861820","25442"
"Atascadero","https://www.facebook.com/harmonylavender","Harmony Lavender","ca","7045 Sycamore Rd.","baked-goods canned preserved coffee tea crafts woodworking cut-flowers fresh-fruits fresh-vegetables nursery-stock soap body-care","https://www.twitter.com/harmonylavender","farm","","-120.6494030","35.4973160","93422"
"Bruce","https://www.facebook.com/HaroldsonFarms/","Haroldson Farms","sd","20044 464th Ave.","baked-goods herbs fresh-fruits fresh-vegetables","","farm","https://hardsonfarms.com/","-96.889634","44.437716","57220"
"Edgerton","","Harried U-Pick-Umm Farm LLC.","wi","173 County Road N","fresh-fruits poultry fowl","","farm","www.facebook.com/pages/Harried-U-Pick-Umm-Farm/142386852440308","-89.140436","42.861329","53534"
"Woodbine (Exit 7","","Harrietts Bluff Farm","ga","762 Pine Drive (use 1 Pine Dr. for GPS or Mapquest-farm at end of Pine Dr.)","fresh-fruits","","farm","","-81.637915","30.862189",""
"Pollock Pines","https://www.facebook.com/harristreefarm","Harris Family Farm","ca","2640 Blair Road","baked-goods canned preserved coffee tea eggs herbs fresh-fruits fresh-vegetables","","farm","www.harristreefarm.com","-120.601655","38.762282","95726"
"Sonoita","https://www.facebook.com/HarrisHeritageGrowers","Harris Heritage Growers","az","27811 S. Sonoita Highway","baked-goods crafts woodworking cut-flowers eggs herbs fresh-fruits fresh-vegetables nursery-stock poultry fowl","","farm","","-110.672343","31.752720","85637"
"Ripon","","Harris Orchards","ca","18600 N Ripon Rd","canned preserved nuts","","farm","","-121.124761","37.791711","95366"
"Lonedell","","Hart Apiaries","mo","3738 Highway 47","fresh-fruits honey","","farm","www.hartapiaries.com","-90.868656","38.238180","63060"
"Needmore","","Hartman's Oz Farm","pa","962 Martin Road","eggs fresh-vegetables mushrooms red-meat non-poultry-meat","","farm","","-78.127732","39.843541","17238"
"Dolores","https://facebook.com/harvestmoonproduce","Harvest Moon Produce LLC","co","28881 Road P","cut-flowers fresh-fruits fresh-vegetables","","farm","https://harvestmoonproduce.farm","-108.522003","37.421268","81323"
"Center Conway","none","Hatches Orchard","nh","1440 Brownfield Road","","","farm","none","-71.0133851","43.9581759","03813"
"LEESVILLE","","Hawkes Farm","la","373 J B H LANE   (Hawks Road)","nuts","","farm","","-93.308000","30.940726","71446"
"Red Springs ","https://www.facebook.com/HawkeyeIndianCulturalCenterRedSpringsNC","Hawkeye Farms","nc","","herbs fresh-fruits fresh-vegetables","","farm","http://hawkeyeindianculturalcenter.com","-79.206190","34.895259",""
"Hawkins","","Hawkins Organic","tx","170 Yates Street","fresh-fruits","","farm","","-95.2070622","32.5975978","75765"
"Ghent","Hawthorne Valley Farm Store","Hawthorne Valley Farm Store","ny","327 County Route 21C","baked-goods bedding plants canned preserved coffee tea dairy products dry beans eggs herbs fresh-fruits fresh-vegetables grains flour honey juices ciders maple-products mushrooms nuts pet-food poultry fowl prepared foods red-meat non-poultry-meat soap body-care tofu non-animal protein","","farm","http://hawthornevalleyfarm.org/where-to-buy/farm-store/","-73.5947470","42.2706611","12075"
"Bowling Green","","Hayhurst Farm","oh","13521 S. Dixie Hwy.","eggs fish seafood","","farm","","-83.652856","41.350138","43402"
"Monroeville","https://www.facebook.com/pages/Hayniczs-Orchardview-Farm-Market-and-Greenhouse/197438020269238?ref=br_tf","Hayniczs Orchardview Farm Market and Greenhouse","nj","1091 Elk Road - Corner Of Buck And Elk Roads","","","farm","www.hayniczorchardviewfarm.com","-75.1237256","39.6445383","8343"
"Dumas","HAYS Berry FARM","Hays Berry Farms","ms","1041 C.R. 182 ","coffee tea fresh-fruits fresh-vegetables honey","","farm","www.haysberryfarms.com","-88.8354170","34.5481221","38625"
"Arlington","Facebook Page: Hazel Blue Acres","Hazel Blue Acres ","wa","430 Hevly Road","fresh-fruits","","farm","","-122.223163","48.199752","98223"
"Sterling","Hazel Creek Vineyard","Hazel Creek Vineyard","il","23060 Hazel Road","","","farm","","-89.815149","41.816303","61081"
"Christmas","www.facebook.com/hocfarms","Heart of Christmas Farms LLC","fl","21310 Fort Christmas Rd","canned preserved coffee tea dairy products dry beans eggs herbs fresh-fruits fresh-vegetables grains flour honey juices ciders mushrooms nuts pet-food red-meat non-poultry-meat tofu non-animal protein","","farm","www.hocfarms.com","-81.057472","28.574788","32709"
"Tonasket","Heart of the Highlands","Heart of the Highlands, LLC","wa","72 W. Bannon Creek Rd.","baked-goods bedding plants cut-flowers herbs fresh-fruits fresh-vegetables nursery-stock wild-harvested forest-products","","farm","heartofthehighlands.net","-119.293390","48.626551","98855"
"North Royalton","","Heavenly Hill Farm","oh","18375 State Rd","baked-goods canned preserved fresh-fruits fresh-vegetables honey maple-products","","farm","","-81.7160750","41.2879379","44133"
"Ringgold","Hebler Organically Grown Blueberries","Hebler Organically Grown Blueberry Farm","la","362 Firetower Road","","","farm","","-93.3548274","32.2625005","71068"
"Summerfield","Heirloom Countryfarms","Heirloom Country Farms","fl","15880 SE 36th Ave","eggs herbs fresh-fruits fresh-vegetables pet-food poultry fowl red-meat non-poultry-meat","Heirloom Cntry Farms","farm","www.heirloomcountryfarms.com","-82.089987","28.991447","34491"
"Haughton","","Heirloom Farms","la","895 Allen Town Rd","","","farm","","-93.4864270","32.5492540","71037"
"Vale","","Helms Christmas Tree Farm","nc","6345 Christmas Tree Ln.","fresh-fruits","","farm","www.HelmsChristmasTreeFarm","-81.417835","35.514165","28168"
"Hibbing"," Helstrom Farms - Home | Facebookwww.facebook.com › Places › Hibbing, Minnesota › Farm","Helstrom Farms","mn","10955 South Townline Road","poultry fowl","","farm","www.helstromfarms.com","-92.831859","47.297397","55746"
"Nelsonville","","Hembree Hollow Farm","oh","14811 Wollett Rd.","","","farm","","-82.276488","39.423439","45764"
"Charlestown","Hemingway Farms","Hemingway Farms","nh","1815 Claremont Road","baked-goods bedding plants canned preserved cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey maple-products nursery-stock","","farm","www.hemingwayfarms.com","-72.397229","43.283646","03603"
"Roanoke","https://www.facebook.com/HenriettaCreekAppleOrchard","Henrietta Creek Orchard","tx","14255 Old Denton Road","","","farm","Henrietta creek orchard.com","-97.297603","32.986277","76262"
"Lithia","","Herbs Erbs & Teas","fl","15433 Cr 39 South","","","farm","www.fortlonesome.org","","","33547"
"Strawberry Point ","https://www.facebook.com/pages/Heritage-Breeds-Meats/136842603056527","Heritage Breed Meats","ia","12942 338th Street","poultry fowl red-meat non-poultry-meat","https://twitter.com/heritagebreedmt","farm","","-91.5487795","42.7373776","52076"
"Lampe","https://www.facebook.com/HeritageRanchBB","Heritage Farm and Ranch","mo","4738 W. State Hwy 86","canned preserved eggs herbs fresh-fruits fresh-vegetables red-meat non-poultry-meat","","farm","http://www.heritageranch.co/","-93.495140","36.509845","65681"
"Berthoud","https://www.facebook.com/HeritageLavender?ref=hl","Heritage Lavender, LLC","co","4809 Foothills Drive","baked-goods bedding plants crafts woodworking cut-flowers herbs prepared foods soap body-care","","farm","http://heritagelavender.com/","-105.163392","40.287934","80513"
"Chilton","","Heritage Orchard LLC","wi","N 2963 Lakeshore Dr","baked-goods canned preserved crafts woodworking fresh-fruits fresh-vegetables honey juices ciders maple-products nuts prepared foods soap body-care","","farm","www.heritageorchard.net","-88.311825","43.995193","53014"
"St. Charles","https://www.facebook.com/pages/Hermans-Farm-Orchard/159616344096544","Hermans Farm Orchard","mo","3663 N. Highway 94","bedding plants canned preserved eggs herbs fresh-fruits fresh-vegetables honey juices ciders nursery-stock","","farm","www.hermansfarmorchard.com","-90.470826","38.832144","63301"
"Durham","https://www.facebook.com/HerndonHillsFarm","Herndon Hills Farm","nc","7110 Massey Chapel Road (Barbee Road)","fresh-fruits","","farm","","-78.932214","35.900638","27713"
"Lowville","herrdale acres","Herrdale Acres Grassfed Beef","ny","7161 West Rd","","","farm","www.herrdaleacres.com","-75.5214759","43.7639003","13367"
"Franklin","","Herron Family Pastures","tn","1810 Farmington Drive","eggs poultry fowl","Twitter.com/herronpastures ","farm","http://herronfamilypastures.com","-86.8759640","35.9842070","37069"
"Napoleon","","Hetrick Honey Bees","oh","9105 Township Road N2","honey","","farm","www.hetrickhoneybees.com","-84.039941","41.363336","43545"
"Remsen","https://www.facebook.com/pages/Heywoods-Blueberries/269549785195?sk=timeline","Heywoodss Blueberries","ny","9947 Evans Road","","","farm","heywoodsblueberries.com","-75.2208138","43.3457168","13438"
"Tallahassee ","https://www.facebook.com/pages/Hiamonee-Farms/172018742823967?ref=bookmarks","Hiamonee Farms","fl","13170 N. Meridian Rd.","fresh-fruits nursery-stock nuts","","farm","","-84.282286","30.640816","32312"
"Steward","","Hickey Family Farm","il","1143 Steward Rd","red-meat non-poultry-meat","","farm","","-89.035502","41.752520","60553"
"Mount Juliet","https://www.facebook.com/pages/Hickory-Bluff-Alpaca-Store/113452238708465","Hickory Bluff Alpaca Farms","tn","7236 Lebanon Road","crafts woodworking soap body-care","","farm","[email]","-86.4456030","36.2262720","37122"
"Holly Hill","","Hickory Bluff Berry Farm","sc","245 Hickory Bluff Lane","","","farm","","-80.342703","33.257054","29059"
"Hickory Corners ","www.facebook.com/HickoryCornersHomestead","Hickory Corners Homestead","mi","12751 E Baseline Rd","eggs herbs fresh-vegetables grains flour honey maple-products soap body-care wild-harvested forest-products","","farm","www.hickorycornershomestead.com","-85.382163","42.419918","49060"
"Newton","","Hidden Acres Farm","nh","42 Thornell Rd.","bedding plants cut-flowers eggs herbs fresh-fruits fresh-vegetables honey poultry fowl","","farm","","-71.0540620","42.8639228","03858"
"Fort Edward","https://www.facebook.com/hiddennestfarm","Hidden Nest Farm","ny","","eggs poultry fowl red-meat non-poultry-meat","","farm","https://www.hiddennestfarm.com","-73.519735","43.281767","12828"
"Cookeville","","Hidden Springs Orchard","tn","2204 Spring Creek Road","fresh-fruits","","farm","http://www.hiddenspringsorchard.com/Hidden_Springs_Orchard/Home.html","-85.511189","36.321966","38501"
"Black Forest","https://www.facebook.com/#!/pages/High-Altitude-Rhubarb-LLC/161735683855277","High Altitude Rhubarb--Organic Farm & Nursery","co","7225 Wildridge Road","fresh-vegetables honey nursery-stock","","farm","http://www.highaltituderhubarb.com","-104.692742","39.039318","80908"
"Oregon House","www.facebook.com/jennycavaliere3","High Sierra Beef, Inc.","ca","14582 Indiana School Road","baked-goods bedding plants canned preserved coffee tea crafts woodworking dairy products dry beans eggs herbs fresh-fruits fresh-vegetables grains flour honey pet-food poultry fowl red-meat non-poultry-meat wild-harvested forest-products","","farm","http://www.highsierrabeef.com","-121.237850","39.381273","95962"
"High Springs","https://www.facebook.com/pages/High-Springs-Orchard-Bakery/147947418567459","High Springs Orchard Bakery LLC","fl","10804 Nw Sr 45","baked-goods canned preserved fresh-fruits grains flour honey nuts","","farm","www.highspringsorchard.com","-82.6102960","29.7548850","32643"
"Falmouth ","","High Spruce Farm","ky","1897 Rankin Mill Rd","dairy products eggs","","farm","","-84.325867","38.568334","41040"
"Harrison","https://www.facebook.com/HighViewFarmSleighrides/","High View Farm Dairy","me","48 Leander Harmon Rd","dairy products eggs maple-products","","farm","http://www.high-view-farm.com/","-70.654938","44.096314","04040"
"Wilmington","https://www.facebook.com/highlandorchards","Highland Orchards Farm Market","de","1431 Foulk Rd","baked-goods bedding plants canned preserved cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey maple-products mushrooms nuts poultry fowl red-meat non-poultry-meat","https://twitter.com/highlandcsa","farm","www.highlandorchardsfarmmarket.com","-75.521104","39.801994","19803"
"Bayfield","https://www.facebook.com/pages/Highland-Valley-Farm/117845948235187","Highland Valley Farm Inc.","wi","87080 Valley Rd","fresh-fruits honey maple-products","","farm","http://www.bayfieldblues.com/index.html","-90.867633","46.832896","54814"
"Pottstown","https://www.facebook.com/pages/Hill-Creek-Farm/145650775611864?ref=bookmarks","Hill Creek Farm","pa","75 Creamery Road","cut-flowers herbs fresh-fruits fresh-vegetables mushrooms wild-harvested forest-products","","farm","http://www.hillcreekfarmpa.com","-75.6073240","40.1896470","19465"
"Mullica Hill","Hillcreekfarms.com","Hill Creek Farms","nj","1631 State Highway #45","baked-goods canned preserved coffee tea crafts woodworking fresh-fruits fresh-vegetables honey juices ciders maple-products prepared foods red-meat non-poultry-meat soap body-care","","farm","Hillcreekfarms.com","-75.263129","39.707374","08062"
"Cleveland","","Hill View Farms","al","949 Phillips Rd","eggs herbs","","farm","","-86.608803","33.965800","35049"
"Sugarloaf","","Hilliards Fruit Farm","pa","217 Rock Glen Rd.","fresh-fruits fresh-vegetables juices ciders","","farm","","-76.084909","40.986051","18249"
"Yorktown Heights","https://www.facebook.com/hilltophanoverfarm/","Hilltop Hanover Farm & Environmental Center","ny","1271 Hanover Street","baked-goods coffee tea cut-flowers dry beans eggs fresh-vegetables grains flour honey maple-products","https://twitter.com/friendsofhhfarm","farm","www.hilltophanoverfarm.org","-73.774207","41.252254","10598"
"Wapakoneta ","Hilltop Harvest Farm","Hilltop Harvest Farm Self Serve Market","oh","16618 SR 33 East","bedding plants fresh-fruits fresh-vegetables honey","","farm","www.hilltopharvestfarm.com","-84.134766","40.555566","45895"
"Mountain View","https://www.facebook.com/hcmcoffee","Hilo Coffee Mill Market @ The Mill","hi","17-995 Volcano Rd","baked-goods bedding plants canned preserved coffee tea crafts woodworking cut-flowers eggs herbs fresh-fruits fresh-vegetables honey prepared foods wild-harvested forest-products","www.twitter.com/hilocoffeemill ","farm","www.hilocoffeemill.com","-155.088528","19.564663","96771"
"Clarksburg","www.facebook.com/HiltonsFarmandGarden","Hilton's Farm & Garden","md","24801 Burnt Hill Road","baked-goods bedding plants crafts woodworking cut-flowers eggs herbs fresh-vegetables soap body-care","","farm","","-77.257396","39.264681","20871"
"Cape Girardeau","https://www.facebook.com/hinkebeins?rf=110698638992813","Hinkebein Hills Farm","mo","434 Whispering Wind Lane","eggs poultry fowl red-meat non-poultry-meat","","farm","","-89.494019","37.371078","63701"
"Chillicothe","https://www.facebook.com/hirschfruitfarm","Hirsch Fruit Farm","oh","12846 State Route 772","bedding plants canned preserved fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.hirschfruitfarm.com","-83.013285","39.301476","45601"
"Beaverton","https://www.facebook.com/pages/Hoffman-Farm-Store/105922359450313?ref=hl","Hoffman Farms Store","or","22242 SW Scholls Ferry Road","canned preserved fresh-fruits fresh-vegetables honey soap body-care","https://twitter.com/HoffmanBerries","farm","www.hoffmanfarmsstore.com","-122.907370","45.419272","97007"
"Bethel","https://www.facebook.com/pages/Holbrook-Farm/201052823263981?ref=br_tf","Holbrook Farm Market and Bakery","ct","45 Turkey Plain RD","baked-goods canned preserved coffee tea crafts woodworking cut-flowers dairy products eggs fish seafood herbs fresh-fruits fresh-vegetables honey juices ciders maple-products mushrooms pet-food poultry fowl prepared foods red-meat non-poultry-meat soap body-care wild-harvested forest-products","","farm","http://holbrookfarm.net/index.html","-73.4167499","41.3462840","06801"
"WIKSONVILLE","","HOLLY BLUE ACRES","or","23556 Southwest Gage Road","fresh-fruits","","farm","SAME","-122.728923","45.346973","97070"
"St. Cloud","https://www.facebook.com/HolylandBerries","Holyland Berries Farm","wi","N9488 Rte G","fresh-fruits fresh-vegetables","","farm","","-88.2058260","43.8853530","53079"
"saint george","www.facebook.com/homesteadbasket","Homestead Basket","ga","497 Blackwater rd","baked-goods canned preserved crafts woodworking eggs herbs fresh-vegetables honey poultry fowl red-meat non-poultry-meat soap body-care","","farm","Homesteadbasket.com","-82.057765","30.552726","31562"
"Heyworth","https://www.facebook.com/HomesteadHarvests","Homestead Harvests LLC","il","14861 Enterprise Road","fresh-fruits red-meat non-poultry-meat","","farm","","-88.901989","40.265904","61745"
"Spickard","https://www.facebook.com/HomesteadHillFarmandNursery/","Homestead Hill Farm & Nursery","mo","26 NE 80th Street","baked-goods bedding plants canned preserved crafts woodworking cut-flowers eggs herbs fresh-fruits fresh-vegetables nursery-stock soap body-care wild-harvested forest-products","","farm","homesteadhillfarming.com","-93.588959","40.189456","64679"
"Gwinn ","https://www.facebook.com/HomesteadHoneyFarm","Homestead Honey Farm","mi","175 Olsen Rd","honey","","farm","","-87.398745","46.405359","49841"
"Oakland","https://www.facebook.com/neverendingharvestvideos","Honey Creek Farms ","ia","Box 532","baked-goods canned preserved fresh-fruits fresh-vegetables poultry fowl","","farm","neverendingharvest.com","-95.3957997","41.3094375","51560"
"Chittenango","Honey Hill Orchard & Apiary","Honey Hill Orchard & Apiaries","ny","1250 Kinderhook Rd ","fresh-fruits honey","","farm","","-75.913081","43.064624","13037"
"Cedar Hill","Honey's Acres Farm","Honey's Acres Farm","tx","1350 Stoney Creek Dr","baked-goods canned preserved eggs herbs fresh-vegetables grains flour honey poultry fowl red-meat non-poultry-meat","","farm","","-96.937545","32.561252","75104"
"Amarillo","https://www.facebook.com/pages/Honeys-Farm-Fresh/201738469838822","Honey's Farm Fresh","tx","16100 FM 2590","eggs honey poultry fowl soap body-care","","farm","www.honeysfarmfresh.com","-101.9375880","35.0464500","79119"
"Broken Bow","HoneyBear Ranch","HoneyBear Ranch","ok","897 Redwood Road","bedding plants canned preserved eggs herbs fresh-vegetables nursery-stock","","farm","www.honeybear-ranch.com","-94.774638","34.054489","74728"
"Williamsport","https://www.facebook.com/honeyrunfarm","Honeyrun Farm","oh","9642 Randle Road","honey","","farm","www.honeyrunfarm.com","-83.1295940","39.6525000","43164"
"Loudon","","Honeys Blueberry Farm","tn","4333 Kingston Hwy","fresh-fruits honey","","farm","","-84.381906","35.838957","37774"
"Sarasota","https://www.facebook.com/HoneysideFarms","Honeyside Farms","fl","8276 Ibis Street","fresh-fruits fresh-vegetables","","farm","www.honeysidefarms.com","-82.434218","27.239731","34241"
"Clare","https://www.facebook.com/MichiganFarmMarket","Honor Box Produce by Crawford Farms","mi","","baked-goods canned preserved crafts woodworking cut-flowers dairy products eggs herbs fresh-fruits fresh-vegetables honey maple-products","","farm","http://www.MichiganFarmFreshProduce.com","-84.768971","43.851510","48617"
"Hood River","www.facebook.com/hoodriverlavender","Hood River Lavender Farm","or","3801 Straight Hill Rd","canned preserved coffee tea cut-flowers herbs nursery-stock soap body-care","https://twitter.com/Lavenderfarm","farm","http://hoodriverlavender.com","-121.5433735","45.6152453","97031"
"Houston ","@HopeFarmsHTX","Hope Farms Market","tx","10401 Scott Street","bedding plants cut-flowers eggs herbs fresh-fruits fresh-vegetables honey","","farm","Www.hopefarmshtx.org","-95.367588","29.645582","77051"
"Scottsville","","Hope of Glory Farm, LLC","va","86 Old Spring Hill Rd","","","farm","http://www.hopeofgloryfarm.com/","-78.462800","37.808923","24590"
"Hope","www.facebook.com/HopeOrchards","Hope Orchards","me","434 Camden Road","canned preserved fresh-fruits fresh-vegetables honey juices ciders maple-products","","farm","www.hopeorchards.com","-69.1567388","44.2636548","4847"
"South Boston","https://www.facebook.com/pages/Hudson-Heritage-Farms-LLC/172016466152452","Hudson Heritage Farms, LLC","va","14242 River Road","","","farm","https://sites.google.com/site/hudsonheritagefarms/","-79.1248697","36.6753273","24592"
"Walsenburg ","","Hugs Farm","co","616 Stout St","canned preserved herbs fresh-fruits fresh-vegetables","","farm","www.HugsFarm.weebly.com","-104.7935518","37.6300888","81089"
"Edinboro","Hulings Blueberries","Hulings Blueberries and Farm Market","pa","5095 old state rd","baked-goods bedding plants canned preserved cut-flowers dairy products dry beans eggs herbs fresh-fruits fresh-vegetables honey maple-products soap body-care","","farm","hulingsblueberries.com","-80.130026","41.932811","16412"
"Oak Harbor","https://www.facebook.com/pages/Hunters-Moon-Farm/764648210260935","Hunters Moon Farm","wa","935 Bunch Lane","fresh-fruits honey","","farm","www.huntersmoonorganics.com","-122.560077","48.323751","98277"
"Danbury","https://www.facebook.com/HuntoonFarm","Huntoon Farm","nh","46 Huntoon Road","baked-goods crafts woodworking dairy products eggs herbs poultry fowl prepared foods red-meat non-poultry-meat","","farm","huntoonfarm.com","-71.860923","43.512655","03230"
"Pelzer","https://www.facebook.com/HurricaneCreekFarms","Hurricane Creek Farms","sc","220 Moores Mill Rd.","canned preserved dairy products herbs fresh-vegetables grains flour honey red-meat non-poultry-meat","","farm","www.hurricanecreekfarms.com","-82.4963227","34.6826653","29669"
"South Royalton","https://www.facebook.com/HurricaneFlats","Hurricane Flats","vt","975 S. Windsor St","fresh-fruits fresh-vegetables","","farm","www.hurricaneflats.com","-72.5098749","43.8096690","05068"
"Ruskin","https://www.facebook.com/hydroharvestfarms","Hydro Harvest Farms","fl","1101 Shell Point Rd East","bedding plants canned preserved herbs fresh-fruits fresh-vegetables honey","","farm","http://www.hydroharvestfarms.com/","-82.4200797","27.7205480","33570"
"Daleville","Ikenberry Orchards","Ikenberry Orchards","va","2557 Roanoke Road","baked-goods bedding plants canned preserved coffee tea dairy products dry beans eggs herbs fresh-fruits fresh-vegetables honey juices ciders maple-products nuts prepared foods red-meat non-poultry-meat soap body-care wine spirits beer hard-cider","n/a","farm","Ikenberryorchards.com","-79.9099472","37.4210502","24083"
"Stephenson","http://goo.gl/qlvwg","Immerfrost Farm","mi","N8536 Pelkey Rd K 3","bedding plants cut-flowers herbs fresh-fruits fresh-vegetables","https://www.twitter.com/ImmerfrostFarm","farm","ImmerfrostFarm.com","-87.547894","45.421889","49887"
"Angier","https://www.facebook.com/intheoryfarm","In Theory Farm","nc","","dairy products eggs pet-food poultry fowl red-meat non-poultry-meat soap body-care","","farm","http://www.intheoryfarm.com/","-78.716179","35.512589","27501"
"Indian Valley","https://www.facebook.com/pages/Indian-Valley-Farms/127404783941073","Indian Valley Farms LLC","va","824 Indian Valley Post  Office Rd","eggs fresh-fruits fresh-vegetables honey","","farm","","-80.562880","36.900940","24105"
"Connerville","https://www.facebook.com/pages/Inslee-Fish-Farm/123937417683643","Inslee Fish Farm","ok","1400 Seeley Chapel Rd","crafts woodworking eggs fish seafood herbs","","farm","","-96.628693","34.460187","74836"
